,type,id,bnf_code,nm
353,amp,60211000001105,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Teva UK Ltd)
354,amp,96611000001106,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Ranbaxy (UK) Ltd)
355,amp,337211000001101,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Alliance Healthcare (Distribution) Ltd)
356,amp,460011000001108,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Actavis UK Ltd)
357,amp,461611000001106,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Zentiva)
358,amp,709811000001102,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Kent Pharmaceuticals Ltd)
359,amp,874311000001100,0205051L0AAAAAA,Lisinopril 2.5mg tablets (A A H Pharmaceuticals Ltd)
360,amp,877611000001104,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Sandoz Ltd)
361,amp,3695211000001103,0205051L0AAAAAA,Lisinopril 2.5mg tablets (IVAX Pharmaceuticals UK Ltd)
362,amp,5253711000001106,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Mylan)
363,amp,9809811000001108,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Almus Pharmaceuticals Ltd)
364,amp,10290411000001108,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Relonchem Ltd)
365,amp,10385711000001103,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Arrow Generics Ltd)
366,amp,14122911000001109,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Consilient Health Ltd)
367,amp,15107611000001100,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Sigma Pharmaceuticals Plc)
368,amp,16060211000001109,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Bristol Laboratories Ltd)
369,amp,17937011000001103,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Phoenix Healthcare Distribution Ltd)
370,amp,22072211000001102,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Waymade Healthcare Plc)
371,amp,24368011000001107,0205051L0AAAAAA,Lisinopril 2.5mg tablets (DE Pharmaceuticals)
372,amp,27377211000001100,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Lupin Healthcare (UK) Ltd)
373,amp,30221411000001105,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Mawdsley-Brooks & Company Ltd)
374,amp,35391311000001107,0205051L0AAAAAA,Lisinopril 2.5mg tablets (Crescent Pharma Ltd)
375,amp,18111000001103,0205051L0AAABAB,Lisinopril 5mg tablets (A A H Pharmaceuticals Ltd)
376,amp,34511000001109,0205051L0AAABAB,Lisinopril 5mg tablets (Actavis UK Ltd)
377,amp,35611000001109,0205051L0AAABAB,Lisinopril 5mg tablets (Mylan)
378,amp,72111000001106,0205051L0AAABAB,Lisinopril 5mg tablets (Alliance Healthcare (Distribution) Ltd)
379,amp,528611000001100,0205051L0AAABAB,Lisinopril 5mg tablets (Teva UK Ltd)
380,amp,561911000001108,0205051L0AAABAB,Lisinopril 5mg tablets (Kent Pharmaceuticals Ltd)
381,amp,574111000001103,0205051L0AAABAB,Lisinopril 5mg tablets (Zentiva)
382,amp,683211000001108,0205051L0AAABAB,Lisinopril 5mg tablets (Sandoz Ltd)
383,amp,854811000001107,0205051L0AAABAB,Lisinopril 5mg tablets (Ranbaxy (UK) Ltd)
384,amp,3695411000001104,0205051L0AAABAB,Lisinopril 5mg tablets (IVAX Pharmaceuticals UK Ltd)
385,amp,9810211000001103,0205051L0AAABAB,Lisinopril 5mg tablets (Almus Pharmaceuticals Ltd)
386,amp,10291711000001105,0205051L0AAABAB,Lisinopril 5mg tablets (Relonchem Ltd)
387,amp,10386011000001109,0205051L0AAABAB,Lisinopril 5mg tablets (Arrow Generics Ltd)
388,amp,13754011000001107,0205051L0AAABAB,Lisinopril 5mg tablets (Tillomed Laboratories Ltd)
389,amp,14123111000001100,0205051L0AAABAB,Lisinopril 5mg tablets (Consilient Health Ltd)
390,amp,15108011000001108,0205051L0AAABAB,Lisinopril 5mg tablets (Sigma Pharmaceuticals Plc)
391,amp,16060411000001108,0205051L0AAABAB,Lisinopril 5mg tablets (Bristol Laboratories Ltd)
392,amp,17937211000001108,0205051L0AAABAB,Lisinopril 5mg tablets (Phoenix Healthcare Distribution Ltd)
393,amp,18463411000001102,0205051L0AAABAB,Lisinopril 5mg tablets (Accord Healthcare Ltd)
394,amp,22072411000001103,0205051L0AAABAB,Lisinopril 5mg tablets (Waymade Healthcare Plc)
395,amp,24368811000001101,0205051L0AAABAB,Lisinopril 5mg tablets (DE Pharmaceuticals)
396,amp,27377411000001101,0205051L0AAABAB,Lisinopril 5mg tablets (Lupin Healthcare (UK) Ltd)
397,amp,30221611000001108,0205051L0AAABAB,Lisinopril 5mg tablets (Mawdsley-Brooks & Company Ltd)
398,amp,35165211000001107,0205051L0AAABAB,Lisinopril 5mg tablets (Aurobindo Pharma Ltd)
399,amp,35391711000001106,0205051L0AAABAB,Lisinopril 5mg tablets (Crescent Pharma Ltd)
400,amp,145811000001100,0205051L0AAACAC,Lisinopril 10mg tablets (Sandoz Ltd)
401,amp,247511000001109,0205051L0AAACAC,Lisinopril 10mg tablets (Actavis UK Ltd)
402,amp,499711000001101,0205051L0AAACAC,Lisinopril 10mg tablets (Zentiva)
403,amp,532711000001109,0205051L0AAACAC,Lisinopril 10mg tablets (A A H Pharmaceuticals Ltd)
404,amp,640511000001107,0205051L0AAACAC,Lisinopril 10mg tablets (Teva UK Ltd)
405,amp,656411000001108,0205051L0AAACAC,Lisinopril 10mg tablets (Mylan)
406,amp,832711000001108,0205051L0AAACAC,Lisinopril 10mg tablets (Kent Pharmaceuticals Ltd)
407,amp,872611000001102,0205051L0AAACAC,Lisinopril 10mg tablets (Ranbaxy (UK) Ltd)
408,amp,912911000001107,0205051L0AAACAC,Lisinopril 10mg tablets (Alliance Healthcare (Distribution) Ltd)
409,amp,3695611000001101,0205051L0AAACAC,Lisinopril 10mg tablets (IVAX Pharmaceuticals UK Ltd)
410,amp,9810411000001104,0205051L0AAACAC,Lisinopril 10mg tablets (Almus Pharmaceuticals Ltd)
411,amp,10290011000001104,0205051L0AAACAC,Lisinopril 10mg tablets (Relonchem Ltd)
412,amp,10386411000001100,0205051L0AAACAC,Lisinopril 10mg tablets (Arrow Generics Ltd)
413,amp,13754211000001102,0205051L0AAACAC,Lisinopril 10mg tablets (Tillomed Laboratories Ltd)
414,amp,14123311000001103,0205051L0AAACAC,Lisinopril 10mg tablets (Consilient Health Ltd)
415,amp,15107411000001103,0205051L0AAACAC,Lisinopril 10mg tablets (Sigma Pharmaceuticals Plc)
416,amp,16060611000001106,0205051L0AAACAC,Lisinopril 10mg tablets (Bristol Laboratories Ltd)
417,amp,17937411000001107,0205051L0AAACAC,Lisinopril 10mg tablets (Phoenix Healthcare Distribution Ltd)
418,amp,18463011000001106,0205051L0AAACAC,Lisinopril 10mg tablets (Accord Healthcare Ltd)
419,amp,22072611000001100,0205051L0AAACAC,Lisinopril 10mg tablets (Waymade Healthcare Plc)
420,amp,24367411000001102,0205051L0AAACAC,Lisinopril 10mg tablets (DE Pharmaceuticals)
421,amp,27377611000001103,0205051L0AAACAC,Lisinopril 10mg tablets (Lupin Healthcare (UK) Ltd)
422,amp,30221811000001107,0205051L0AAACAC,Lisinopril 10mg tablets (Mawdsley-Brooks & Company Ltd)
423,amp,35165411000001106,0205051L0AAACAC,Lisinopril 10mg tablets (Aurobindo Pharma Ltd)
424,amp,35392011000001101,0205051L0AAACAC,Lisinopril 10mg tablets (Crescent Pharma Ltd)
425,amp,155311000001107,0205051L0AAADAD,Lisinopril 20mg tablets (Ranbaxy (UK) Ltd)
426,amp,360711000001100,0205051L0AAADAD,Lisinopril 20mg tablets (Zentiva)
427,amp,460111000001109,0205051L0AAADAD,Lisinopril 20mg tablets (Actavis UK Ltd)
428,amp,487411000001102,0205051L0AAADAD,Lisinopril 20mg tablets (Teva UK Ltd)
